INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
18:58:06 | INFO: Starting glTF 2.0 export
18:58:06 | INFO: Extracting primitive: shangri_ALUMINUM_DARK
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_ALUMINUM_LIGHT
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_GLASS_BLUE
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_GLASS_GREEN
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_GLASS_NEUTRAL
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_LEAF
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_STONE_BEIGE
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_STONE_DARK
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_STONE_LIGHT
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_WATER
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Extracting primitive: shangri_WOOD_WARM
18:58:07 | INFO: Primitives created: 1
18:58:07 | INFO: Finished glTF 2.0 export in 0.2875194549560547 s
01:28.875  render           | Saved: 'C:\Users\joshu\Documents\BGC\blender\renders\m23\m23r\shangri\AERIAL.png'
01:29.562  render           | Saved: 'C:\Users\joshu\Documents\BGC\blender\renders\m23\m23r\shangri\STREET_FRONT.png'
01:30.156  render           | Saved: 'C:\Users\joshu\Documents\BGC\blender\renders\m23\m23r\shangri\STREET_REAR.png'
01:30.766  render           | Saved: 'C:\Users\joshu\Documents\BGC\blender\renders\m23\m23r\shangri\LEFT.png'
01:31.312  render           | Saved: 'C:\Users\joshu\Documents\BGC\blender\renders\m23\m23r\shangri\RIGHT.png'
01:31.891  render           | Saved: 'C:\Users\joshu\Documents\BGC\blender\renders\m23\m23r\shangri\ROOF_OBLIQUE.png'

Info: Saved as "shangri.blend"
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
